Main,,,,Estado,,,,,Estado AMD,,Media de los flujos (kg/min),,,,Sangre (ppm),,,,Conductividad (mS / cm),,,,Misc,,,,Flujos máximos (kg/min),,,,Producciones (kg),,,
16/06/2025 01:43 a. m.,Ordeño,08:35,15.88,1,,,,,0,,0.78,0.84,0.90,0.90,0,0,0,0,4.73,4.71,4.69,0.00,VMS 1,,Tanque,,1.38,1.38,1.26,1.26,3.04,3.13,5.23,4.48
16/06/2025 01:10 p. m.,Ordeño,10:53,20.65,2,,,,,0,,0.84,1.02,0.78,0.96,0,0,0,0,4.86,4.94,4.81,0.00,VMS 1,,Tanque,,1.26,1.50,1.26,1.38,4.16,4.25,6.44,5.80
16/06/2025 09:30 p. m.,Ordeño,08:46,12.60,3,,,,,0,,0.66,0.78,0.78,0.84,0,0,0,0,4.35,4.44,4.55,0.00,VMS 1,,Tanque,,1.20,1.26,1.26,1.20,2.38,2.34,4.38,3.50
17/06/2025 03:57 a. m.,Ordeño,09:16,11.95,1,,TD,,,0,,0.66,0.60,0.72,0.84,0,0,0,0,4.66,4.65,4.69,0.00,VMS 1,,Tanque,,1.02,1.14,1.08,1.14,2.35,2.26,3.87,3.47
17/06/2025 09:59 a. m.,Ordeño,07:05,10.32,2,,,,,0,,0.60,0.54,0.78,0.78,0,0,0,0,4.55,4.59,4.66,0.00,VMS 1,,Tanque,,0.84,0.90,1.14,1.20,2.11,1.89,3.42,2.90
17/06/2025 04:22 p. m.,Ordeño,07:07,10.97,3,,,,,0,,0.60,0.54,0.78,0.96,0,0,0,0,4.60,4.73,4.74,0.00,VMS 1,,Tanque,,0.96,0.78,1.20,1.38,2.24,2.15,3.59,2.99
18/06/2025 12:37 a. m.,Ordeño,09:50,10.22,1,,,TI,TI,0,,0.78,0.60,0.00,0.96,0,0,0,0,4.82,4.73,0.00,0.00,VMS 1,,Tanque,,1.14,1.02,0.00,1.32,2.79,3.03,0.00,4.40
18/06/2025 08:12 a. m.,Ordeño,11:29,17.08,2,,,,,0,,0.60,0.66,1.02,0.84,0,0,0,0,4.47,4.61,5.05,0.00,VMS 1,,Tanque,,0.96,1.14,1.44,1.20,2.83,2.61,8.03,3.61
18/06/2025 05:28 p. m.,Ordeño,11:49,15.35,3,,,,,0,,0.66,0.90,0.72,0.90,0,0,0,0,4.52,4.75,4.40,0.00,VMS 1,,Tanque,,0.96,1.44,1.14,1.26,3.11,3.13,4.57,4.54
19/06/2025 01:40 a. m.,Ordeño,10:06,15.31,1,,,,,0,,0.72,0.84,0.78,0.84,0,0,0,0,4.58,4.81,4.54,0.00,VMS 1,,Tanque,,1.26,1.26,1.20,1.20,3.06,2.99,4.94,4.32
19/06/2025 08:30 a. m.,Ordeño,07:31,12.74,2,,,,,0,,0.66,0.90,0.90,0.90,0,0,0,0,4.58,4.80,4.69,0.00,VMS 1,,Tanque,,1.08,1.32,1.50,1.20,2.65,2.45,4.19,3.45
19/06/2025 03:52 p. m.,Ordeño,07:32,12.71,3,,,,,0,,0.66,0.78,0.84,0.90,0,0,0,0,4.66,4.81,4.80,0.00,VMS 1,,Tanque,,1.02,1.32,1.26,1.26,2.48,2.50,3.91,3.82
19/06/2025 11:38 p. m.,Ordeño,08:39,13.82,4,,TD,,,0,,0.72,0.72,0.84,0.90,0,0,0,0,4.61,4.67,4.73,0.00,VMS 1,,Tanque,,1.02,1.20,1.32,1.32,2.78,2.62,4.47,3.95
20/06/2025 05:24 a. m.,Ordeño,07:38,11.41,1,,,,,0,,0.66,0.66,0.78,0.84,0,359,0,0,4.58,4.74,4.82,0.00,VMS 1,,Tanque,,1.02,1.08,1.14,1.32,2.27,2.36,3.53,3.25
20/06/2025 01:11 p. m.,Ordeño,08:45,13.39,2,,,,,0,,0.72,0.72,0.78,0.90,0,0,0,0,4.54,4.68,4.65,0.00,VMS 1,,Tanque,,1.02,1.26,1.26,1.32,2.40,2.68,4.43,3.88
20/06/2025 07:13 p. m.,Ordeño,06:59,9.21,3,,,,,0,,0.66,0.66,0.72,0.84,0,0,0,0,4.28,4.64,4.56,0.00,VMS 1,,Tanque,,1.02,1.02,1.20,1.32,1.94,1.69,2.88,2.70
21/06/2025 02:07 a. m.,Ordeño,07:59,13.08,1,,,,,0,,0.66,0.66,0.84,0.90,0,0,0,0,4.56,4.82,4.83,0.00,VMS 1,,Tanque,,1.14,1.02,1.20,1.26,2.71,2.40,4.23,3.74
21/06/2025 10:06 a. m.,Ordeño,07:44,12.79,2,,,,,0,,0.66,0.66,0.84,0.96,0,0,0,0,4.49,4.82,4.83,0.00,VMS 1,,Tanque,,1.08,0.96,1.20,1.44,2.29,2.48,4.29,3.73
21/06/2025 05:36 p. m.,Ordeño,07:56,12.76,3,,,,,0,,0.66,0.66,0.78,0.90,0,0,0,0,4.60,4.73,4.61,0.00,VMS 1,,Tanque,,1.26,1.02,1.26,1.26,2.74,2.35,4.05,3.62
22/06/2025 12:32 a. m.,Ordeño,07:27,11.64,1,,,,,0,,0.60,0.54,0.78,0.84,0,0,0,0,4.59,4.66,4.82,0.00,VMS 1,,Tanque,,0.90,0.90,1.20,1.26,2.24,2.16,3.77,3.47
22/06/2025 06:56 a. m.,Ordeño,08:33,11.94,2,,,,,0,,0.66,0.72,0.78,0.84,0,0,0,0,4.72,4.80,4.88,0.00,VMS 1,,Tanque,,1.02,1.02,1.26,1.26,2.25,2.52,3.84,3.33
22/06/2025 02:43 p. m.,Ordeño,09:04,13.75,3,,,,,0,,0.66,0.66,0.78,0.84,0,0,0,0,4.48,4.50,4.62,0.00,VMS 1,,Tanque,,0.96,1.08,1.08,1.14,2.80,2.66,4.47,3.82
22/06/2025 11:33 p. m.,Ordeño,09:53,15.47,4,,,,,0,,0.66,0.72,0.78,0.84,0,0,0,0,4.62,4.64,4.68,0.00,VMS 1,,Tanque,,1.14,1.14,1.20,1.26,3.02,2.82,5.05,4.58
23/06/2025 05:37 a. m.,Ordeño,07:53,10.17,1,,,,,0,,0.54,0.54,0.72,0.78,0,0,0,0,4.47,4.56,4.71,0.00,VMS 1,,Tanque,,0.84,0.90,1.02,1.14,2.01,1.87,3.49,2.80
23/06/2025 03:12 p. m.,Ordeño,10:14,12.47,2,,,TI,TI,0,,0.78,0.72,0.00,1.02,0,0,0,0,4.70,5.07,0.00,4.97,VMS 3,,Tanque,,1.26,1.26,0.00,1.44,3.73,3.75,0.00,4.99
23/06/2025 11:29 p. m.,Ordeño,08:52,13.02,3,,TI,,,0,,0.66,0.66,0.72,0.90,0,0,0,0,4.48,4.65,5.10,4.79,VMS 3,,Tanque,,1.14,1.14,1.38,1.44,2.30,2.48,4.26,3.98
24/06/2025 08:15 a. m.,Ordeño,08:23,16.80,1,,"DI,TI",,,0,,0.72,0.72,0.90,1.02,0,0,0,0,4.80,4.89,4.98,4.89,VMS 3,,Tanque,,1.14,1.20,1.44,1.50,3.71,3.20,4.93,4.96
24/06/2025 02:55 p. m.,Ordeño,07:10,10.81,2,,TI,,,0,,0.66,0.60,0.84,0.90,0,0,0,0,4.30,4.64,4.62,4.60,VMS 3,,Tanque,,1.02,0.96,1.38,1.38,2.24,2.08,3.50,2.99
24/06/2025 11:02 p. m.,Ordeño,08:19,12.77,3,,TI,,,0,,0.66,0.78,0.78,0.90,0,0,0,0,4.53,4.78,4.43,4.69,VMS 3,,Tanque,,1.02,1.26,1.56,1.32,2.85,2.64,3.16,4.12
25/06/2025 10:18 a. m.,Ordeño,09:15,18.01,1,,,,,0,,0.78,0.84,0.84,0.96,0,0,0,0,4.84,5.04,4.81,5.00,VMS 3,,Tanque,,1.26,1.32,1.26,1.26,3.74,3.64,5.49,5.14
25/06/2025 04:25 p. m.,Ordeño,06:54,7.31,2,,TD,,,0,,0.48,0.48,0.60,0.78,0,0,0,0,4.16,4.64,4.42,4.74,VMS 3,,Tanque,,0.72,0.84,1.08,1.08,1.79,1.64,1.79,2.09
25/06/2025 09:53 p. m.,Ordeño,07:39,7.95,3,,TI,,,0,,0.48,0.48,0.66,0.84,0,0,0,0,4.24,4.57,4.44,4.59,VMS 3,,Tanque,,0.84,0.90,1.14,1.14,1.87,1.44,2.00,2.64
26/06/2025 03:45 a. m.,Ordeño,06:08,9.01,1,,,,,0,,0.60,0.60,0.72,0.84,0,0,0,0,5.03,5.11,4.97,5.12,VMS 3,,Tanque,,0.96,1.08,1.20,1.26,1.99,1.97,2.25,2.80
26/06/2025 11:53 a. m.,Ordeño,08:29,15.45,2,,,,,0,,0.72,0.84,0.84,0.96,0,0,0,0,5.25,5.24,5.32,5.36,VMS 3,,Tanque,,1.08,1.38,1.32,1.32,3.31,3.27,4.21,4.66
26/06/2025 05:42 p. m.,Ordeño,08:24,10.29,3,,,,,0,,0.66,0.54,0.84,0.72,0,0,0,0,4.60,4.86,4.96,4.96,VMS 3,,Tanque,,1.02,1.02,1.56,1.32,2.48,1.79,3.19,2.83
26/06/2025 11:40 p. m.,Ordeño,07:37,10.27,4,,,,,0,,0.66,0.72,0.66,0.84,0,0,0,0,4.84,5.05,5.09,4.98,VMS 3,,Tanque,,1.14,1.20,1.08,1.26,2.19,2.18,2.89,3.01
27/06/2025 06:26 a. m.,Ordeño,15:37,8.72,1,,,TD,TD,0,,0.72,0.54,0.90,0.00,0,0,0,0,4.99,5.05,5.06,0.00,VMS 3,,Tanque,,1.02,0.96,1.38,0.00,2.40,2.69,3.63,0.00
27/06/2025 02:23 p. m.,Ordeño,11:51,17.21,2,,,,,0,,0.84,0.78,0.96,0.96,0,0,0,0,4.99,5.05,5.50,5.17,VMS 3,,Tanque,,1.32,1.32,1.50,1.50,3.16,2.78,7.25,4.02
27/06/2025 11:41 p. m.,Ordeño,11:17,15.33,3,,TI,,,0,,0.72,0.66,0.78,0.84,0,0,0,0,4.49,4.77,4.60,4.77,VMS 3,,Tanque,,1.14,1.02,1.26,1.50,3.34,2.90,4.46,4.63
28/06/2025 08:47 a. m.,Ordeño,08:59,15.53,1,,,,,0,,0.66,0.72,0.84,0.90,0,0,0,0,4.77,4.97,4.88,4.95,VMS 3,,Tanque,,1.14,1.44,1.32,1.38,3.19,3.14,4.69,4.51
28/06/2025 06:31 p. m.,Ordeño,09:04,17.01,2,,,,,0,,0.78,0.66,0.84,0.90,0,0,0,0,4.67,4.91,4.87,4.79,VMS 3,,Tanque,,1.14,1.14,1.32,1.32,3.58,3.29,5.18,4.96
29/06/2025 01:13 a. m.,Ordeño,07:09,9.65,1,,,,,0,,0.48,0.48,0.78,0.84,0,0,0,0,4.24,4.63,4.63,4.66,VMS 3,,Tanque,,0.90,1.08,1.20,1.26,2.16,1.84,3.00,2.65
29/06/2025 08:50 a. m.,Ordeño,10:18,14.78,2,,,,,0,,0.66,0.72,0.84,0.96,0,0,0,0,4.60,4.78,4.84,4.89,VMS 3,,Tanque,,1.02,1.14,1.50,1.44,3.13,2.98,4.33,4.34
29/06/2025 06:31 p. m.,Ordeño,08:50,15.03,3,,,,,0,,0.54,0.66,0.84,0.90,0,0,0,0,4.60,4.72,4.67,4.77,VMS 3,,Tanque,,1.02,1.08,1.32,1.62,3.06,2.88,4.78,4.31
30/06/2025 02:15 a. m.,Ordeño,07:40,12.83,1,,,,,0,,0.66,0.78,0.84,0.90,0,0,0,0,4.61,4.94,4.84,4.91,VMS 3,,Tanque,,1.08,1.26,1.26,1.26,2.63,2.51,4.01,3.68
30/06/2025 11:48 a. m.,Ordeño,09:21,15.16,2,,"DD,TI",,,0,,0.66,0.90,0.90,0.90,0,0,0,0,4.88,5.07,5.10,5.18,VMS 3,,Tanque,,1.14,1.38,1.26,1.26,3.50,2.74,3.90,5.02
30/06/2025 10:18 p. m.,Ordeño,10:36,18.94,3,,,,,0,,0.66,0.84,0.90,0.90,0,0,0,0,4.74,5.14,4.94,4.95,VMS 3,,Tanque,,1.08,1.20,1.44,1.50,3.45,3.88,6.78,4.83
01/07/2025 05:49 a. m.,Ordeño,08:33,13.20,1,,,,,0,,0.66,0.66,0.78,0.84,0,0,0,0,4.69,4.78,4.62,4.61,VMS 3,,Tanque,,1.08,1.14,1.26,1.26,2.81,2.39,4.14,3.86
01/07/2025 02:48 p. m.,Ordeño,08:56,14.84,2,,"DD,TD",,,0,,0.72,0.78,0.78,0.96,0,0,0,0,4.64,4.91,4.71,4.89,VMS 3,,Tanque,,1.08,1.32,1.26,1.50,3.17,2.98,4.66,4.03
01/07/2025 11:10 p. m.,Ordeño,09:47,14.81,3,,,,,0,,0.72,0.72,0.72,0.72,0,0,0,0,4.72,4.98,4.84,4.96,VMS 3,,Tanque,,1.14,1.14,1.20,1.14,3.01,2.90,4.56,4.34
02/07/2025 07:26 a. m.,Ordeño,09:39,14.29,1,,,,,0,,0.66,0.66,0.78,0.84,0,0,0,0,4.52,4.79,4.64,4.74,VMS 3,,Tanque,,1.02,1.08,1.20,1.38,3.05,2.82,4.52,3.90
02/07/2025 04:16 p. m.,Ordeño,07:54,13.16,2,,,,,0,,0.72,0.60,0.84,0.78,0,0,0,0,4.52,4.71,4.64,4.75,VMS 3,,Tanque,,1.14,0.96,1.20,1.08,2.84,2.49,4.16,3.67
03/07/2025 02:56 a. m.,Ordeño,09:16,16.94,1,,,,,0,,0.66,0.84,0.84,0.96,0,0,0,0,4.66,4.90,4.77,4.96,VMS 3,,Tanque,,1.14,1.38,1.26,1.44,3.62,3.12,5.41,4.79
03/07/2025 11:34 a. m.,Ordeño,09:35,13.50,2,,DI,,,0,,0.66,0.66,0.72,0.84,0,0,0,0,4.56,4.86,4.58,4.89,VMS 3,,Tanque,,1.08,1.14,1.38,1.26,2.71,2.69,4.31,3.79
04/07/2025 01:27 a. m.,Ordeño,10:38,19.78,1,,TI,,,0,,0.66,0.84,0.78,0.84,0,0,0,0,4.57,4.84,4.66,4.96,VMS 3,,Tanque,,1.20,1.26,1.44,1.26,4.38,4.04,5.64,5.72
04/07/2025 02:04 p. m.,Ordeño,12:42,19.26,2,,TI,,,0,,0.72,0.90,0.84,0.90,0,0,0,0,4.37,4.78,4.48,4.80,VMS 3,,Tanque,,1.26,1.38,2.76,1.26,4.16,3.63,6.26,5.21
04/07/2025 10:26 p. m.,Ordeño,07:17,10.26,3,,TI,,,0,,0.54,0.78,0.66,0.78,0,0,0,0,4.22,4.58,4.28,4.54,VMS 3,,Tanque,,1.02,1.26,1.32,1.26,2.26,2.20,2.66,3.14
05/07/2025 10:13 a. m.,Ordeño,09:21,17.87,1,,TI,,,0,,0.66,0.90,0.84,1.08,0,0,0,0,4.85,5.04,4.81,5.13,VMS 3,,Tanque,,1.26,1.50,1.38,1.50,3.89,3.66,5.12,5.20
05/07/2025 06:12 p. m.,Ordeño,07:10,10.53,2,,TI,,,0,,0.66,0.78,0.78,0.84,0,0,0,0,4.44,4.82,4.61,4.76,VMS 3,,Tanque,,1.20,1.44,1.38,1.32,2.32,2.21,2.89,3.11
06/07/2025 03:03 a. m.,Ordeño,09:57,13.71,1,,TD,,,0,,0.66,0.66,0.78,0.84,0,0,0,0,4.74,4.89,4.58,4.94,VMS 3,,Tanque,,1.20,1.26,1.32,1.50,2.75,2.51,4.98,3.47
06/07/2025 03:03 p. m.,Ordeño,09:25,16.15,2,,"TI,TD",,,0,,0.60,0.96,0.90,0.90,0,0,0,0,4.81,5.02,4.76,5.11,VMS 3,,Tanque,,1.20,1.44,1.74,1.68,3.84,3.88,4.22,4.21
06/07/2025 10:01 p. m.,Ordeño,06:57,10.15,3,,"TI,TD",,,0,,0.54,0.54,0.78,0.90,0,0,0,0,4.38,4.53,4.50,4.81,VMS 3,,Tanque,,0.90,0.90,1.62,1.56,2.31,1.93,2.66,3.25
07/07/2025 08:52 a. m.,Ordeño,10:01,18.96,1,,,,,0,,0.66,0.78,0.90,1.02,0,0,0,0,4.95,4.91,4.86,4.97,VMS 3,,Tanque,,1.26,1.26,1.38,1.50,3.50,3.42,6.30,5.74
07/07/2025 05:26 p. m.,Ordeño,07:47,12.36,2,,,,,0,,0.72,0.66,0.72,0.90,0,0,0,0,4.54,4.72,4.53,4.50,VMS 3,,Tanque,,1.20,1.14,1.14,1.44,2.88,2.43,3.49,3.56
08/07/2025 03:28 a. m.,Ordeño,10:05,14.53,1,,,,,0,,0.66,0.84,0.66,0.84,0,0,0,0,4.76,4.93,4.59,4.88,VMS 3,,Tanque,,1.14,1.32,1.02,1.20,3.14,3.02,4.31,4.06
08/07/2025 11:29 a. m.,Ordeño,07:52,12.14,2,,,,,0,,0.66,0.66,0.72,0.84,0,0,0,0,4.67,4.73,4.74,4.81,VMS 3,,Tanque,,1.38,1.26,1.14,1.38,2.64,2.54,3.58,3.38
08/07/2025 09:38 p. m.,Ordeño,10:02,15.68,3,,,,,0,,0.78,0.84,0.72,0.90,0,0,0,0,4.75,4.92,4.68,4.95,VMS 3,,Tanque,,1.44,1.32,1.08,1.20,3.21,3.13,4.87,4.47
09/07/2025 06:40 a. m.,Ordeño,08:38,15.59,1,,,,,0,,0.84,0.78,0.84,0.90,0,0,0,0,4.90,4.93,4.85,4.95,VMS 3,,Tanque,,1.44,1.20,1.20,1.32,3.60,3.19,4.44,4.36
09/07/2025 04:14 p. m.,Ordeño,08:42,15.18,2,,,,,0,,0.66,0.84,0.84,0.90,0,0,0,0,4.71,4.92,4.73,4.93,VMS 3,,Tanque,,1.14,1.38,1.26,1.32,3.20,3.00,4.66,4.32
10/07/2025 02:00 a. m.,Ordeño,09:14,16.96,1,,,,,0,,0.72,0.84,0.84,0.96,0,0,0,0,4.76,4.87,4.70,4.83,VMS 3,,Tanque,,1.20,1.38,1.32,1.26,3.66,3.38,5.20,4.72
10/07/2025 09:34 a. m.,Ordeño,08:33,13.04,2,,,,,0,,0.66,0.84,0.72,0.90,0,0,0,0,4.77,4.86,4.70,4.96,VMS 3,,Tanque,,1.32,1.32,1.20,1.32,2.78,2.65,4.00,3.61
10/07/2025 06:49 p. m.,Ordeño,10:03,18.60,3,,,,,0,,0.54,0.78,1.44,1.08,0,0,0,0,4.68,4.86,5.35,4.82,VMS 3,,Tanque,,0.96,1.32,2.94,1.38,3.28,3.30,7.31,4.71
11/07/2025 06:56 a. m.,Ordeño,10:33,22.81,1,,,,,0,,0.66,0.84,1.56,0.90,0,0,0,0,4.74,4.78,5.07,4.71,VMS 3,,Tanque,,1.50,1.26,4.26,1.32,4.04,3.67,9.58,5.52
11/07/2025 10:38 p. m.,Ordeño,12:18,26.84,2,,,,,0,,0.78,0.90,1.56,0.96,0,0,329,0,4.86,4.97,5.04,4.96,VMS 3,,Tanque,,1.44,1.38,3.00,1.32,4.97,4.75,10.37,6.75
12/07/2025 08:15 a. m.,Ordeño,08:58,19.58,1,,,,,0,,0.60,0.84,1.50,0.90,0,0,0,0,4.65,4.72,4.60,4.66,VMS 3,,Tanque,,1.20,1.38,3.24,1.32,3.31,3.28,8.26,4.73
12/07/2025 06:35 p. m.,Ordeño,08:19,17.37,2,,,,,0,,0.66,0.72,1.50,0.84,0,0,0,0,4.46,4.62,4.55,4.32,VMS 3,,Tanque,,1.32,1.32,4.14,1.20,3.19,2.66,7.10,4.42
13/07/2025 01:55 a. m.,Ordeño,07:51,11.33,1,,DI,,,0,,0.60,0.78,0.78,0.84,0,0,0,0,4.83,4.79,4.10,4.43,VMS 3,,Tanque,,1.02,1.26,1.20,1.68,1.98,2.32,3.50,3.53
13/07/2025 09:37 a. m.,Ordeño,08:54,13.18,2,,,,,0,,0.60,0.78,0.72,0.90,0,0,0,0,4.97,4.80,4.28,4.91,VMS 3,,Tanque,,1.02,1.26,1.20,1.38,2.68,2.81,3.87,3.82
14/07/2025 01:02 a. m.,Ordeño,12:02,23.02,1,,,,,0,,0.90,0.90,0.84,0.90,0,0,0,0,4.73,4.78,4.34,4.78,VMS 3,,Tanque,,1.68,1.32,1.26,1.44,4.92,4.41,7.00,6.69
14/07/2025 10:06 a. m.,Ordeño,08:19,12.28,2,,,,,0,,0.66,0.72,0.72,0.84,0,0,0,0,4.44,4.43,3.96,4.32,VMS 3,,Tanque,,1.38,1.32,1.26,1.32,2.70,2.48,3.76,3.34
14/07/2025 05:00 p. m.,Ordeño,06:48,5.75,3,,,"DD,TI",,0,,0.54,0.30,0.54,0.60,0,0,0,0,4.39,4.40,3.77,4.19,VMS 3,,Tanque,,0.84,0.78,1.02,1.02,1.30,0.94,1.87,1.64
15/07/2025 02:25 a. m.,Ordeño,08:56,12.31,1,,,,,0,,0.60,0.66,0.72,0.90,0,0,0,0,4.66,4.65,4.14,4.63,VMS 3,,Tanque,,1.02,1.14,1.14,1.26,2.64,2.36,3.81,3.50
15/07/2025 11:05 a. m.,Ordeño,07:34,10.64,2,,,,,0,,0.60,0.66,0.72,0.78,0,0,0,0,4.53,4.77,4.35,4.71,VMS 3,,Tanque,,0.96,1.32,1.08,1.14,2.22,2.18,3.32,2.92
15/07/2025 05:56 p. m.,Ordeño,08:58,8.83,3,,,,,0,,0.54,0.54,0.60,0.78,0,0,0,0,4.55,4.79,4.35,4.82,VMS 3,,Tanque,,1.02,1.02,1.26,1.20,1.90,1.46,3.00,2.47
16/07/2025 05:12 a. m.,Ordeño,09:02,15.10,1,,TI,,,0,,0.66,0.72,0.78,0.84,0,0,0,0,4.78,5.00,4.59,4.87,VMS 3,,Tanque,,1.02,1.26,1.38,1.20,3.08,3.16,4.47,4.39
16/07/2025 02:52 p. m.,Ordeño,09:03,13.32,2,,TD,,,0,,0.66,0.84,0.78,0.78,0,0,0,0,4.56,4.85,4.48,4.74,VMS 3,,Tanque,,1.02,1.26,2.70,1.32,2.78,2.52,4.40,3.62
16/07/2025 10:53 p. m.,Ordeño,08:14,10.87,3,,,,,0,,0.54,0.78,0.66,0.78,0,0,0,0,4.56,4.76,4.50,4.81,VMS 3,,Tanque,,0.90,1.32,1.08,1.08,2.33,2.10,3.43,3.01
17/07/2025 08:37 a. m.,Ordeño,10:10,15.39,1,,TI,,,0,,0.66,0.78,0.78,0.90,0,0,0,0,4.74,4.97,4.86,5.00,VMS 3,,Tanque,,0.96,1.32,1.20,1.26,3.18,3.14,4.62,4.45
17/07/2025 05:35 p. m.,Ordeño,08:42,14.06,2,,TI,,,0,,0.72,0.90,0.78,0.84,0,0,0,0,4.72,4.94,4.71,5.12,VMS 3,,Tanque,,1.14,1.38,1.56,1.26,3.05,2.67,4.35,3.99
18/07/2025 08:47 a. m.,Ordeño,10:39,22.31,1,,TI,,,0,,0.72,1.02,0.90,0.96,0,0,0,0,4.98,4.98,4.88,5.26,VMS 3,,Tanque,,1.08,1.50,1.38,1.44,4.70,4.60,6.84,6.17
